date,id,content,username,like_count,retweet_count
2023-04-06 08:25:55+00:00,1643892781130330112,"IPhone 8, 8 Plus &amp; iPhone X will NOT get #IOS17 update.

📷 @MKBHD https://t.co/wtp2WE3jU5",Mobiledott,0,0
2023-04-05 15:14:34+00:00,1643633230870896640,@DeadinsideS23 @mrcringe61 @appltrack With shaking video watch @MKBHD review on this no one can beat the video stabilization of the iPhone,_H_TX,1,0
2023-04-05 14:34:12+00:00,1643623072019218435,"@r3dash Way too costly at 80k. iphone 13 a better package at cheaper price. Also received bust of the year for now from mkbhd. Add to that, i think op11 is a better deal even if you prefer android. And yes,bbd will decrease its price but so will op11’s!",sankarson_das,2,0
2023-04-05 02:27:43+00:00,1643440247806783490,"@MrSahilBawa I get your point, but what about content like MKBHD? The little notch it adds is annoying. I don't have my iPhone anymore, but this sure as hell bothered me. Apparently playing the same videos in Safari removes the notch.",Silver_x86,1,0
2023-04-04 19:07:35+00:00,1643329483154526209,"@Himanshu_POCO @2ndsonOfassam @Flipkart yup i still have the legend Poco f1 and still working smoothly, still taking good pictures, i will never forget when @MKBHD  did the best camera phone blind test compilation poco f1 beat even iPhone that time in still picture, true legend phone at that price point,",Sachin_C_N,1,0
2023-04-04 15:37:51+00:00,1643276702758453252,i wish i could just pull a @MKBHD and use both an android and iphone at the same time,ThisRinya,3,0
2023-04-04 13:08:02+00:00,1643239001225150464,"@tweetitoutnow @MKBHD Windows phone was sooo stressful. Not enough apps. And the ones they did have they wanted to charge money when android and iPhone had the same apps for free. The phone was useless. I literally dropped it in a blender to test the durability of the blender. (Psst, the blender won)",LexiDesignsShop,1,0
2023-04-04 10:40:38+00:00,1643201905256955904,@MKBHD I want an android keyboard on my iPhone. Gboard isn’t good enough. It is missing keys and aren’t all in the same place as the android one!,Valcristerra,0,0
2023-04-04 07:50:07+00:00,1643158994373185536,"@TheMatsuXL @MKBHD I have the iPhone 14 pro and Samsung Galaxy Z Flip 4 because I don't hold a preference, still will go with ChatGPT but in some cases, Microsoft Bing since it sites its sources ;)",EmmanuelMotelin,1,0
2023-04-04 04:39:05+00:00,1643110919868653568,@MKBHD @MKBHD You can actually add ChatGPT as an assistant to your iPhone using siri shortcuts,don18vb,0,0
2023-04-04 03:04:14+00:00,1643087048910442502,"@MKBHD I really wanna see Apple let us change the default Assistant app like on Android. I prefer Google Assistant to Siri, but prefer iPhone to Android any day!",Lenticat64,0,0
2023-04-04 02:26:03+00:00,1643077441672413184,"APPLE FAKES PHOTOS TOO ?
I used the 30 secondes dark mode with an iphone 13 pro max facing the ceiling in my pitch black room. The photo shows many added fake stars. Make sure you increase your luminosity to the max @MKBHD @WVFRM @Mrwhosetheboss @appleinsider @xeetechcare https://t.co/RSzLLMKZ6y",Youcef_kdrr,0,0
2023-04-03 18:33:24+00:00,1642958494855733305,@MKBHD Already have ChatGPT built into my iPhone using shortcuts. It speaks ChatGPT responses and offers to save the response to notes.,LexiDesignsShop,1,0
2023-04-03 16:59:58+00:00,1642934982057377803,@TheMatsuXL @MKBHD I have an iPhone but had a pixel phone before and have found that Google Assistant is better that Siri. Not going back to Pixel but I’ll concede this.,jswizzo,0,0
2023-04-03 16:38:55+00:00,1642929684542373889,@MKBHD GPT 4 built into Google assistant on my iphone built in 😂,JoshuaWorth,0,0
2023-04-03 16:01:45+00:00,1642920330959237120,@MKBHD Have you ever tested audio zoom? My band played on Saturday night and was just watching the footage back - it's incredible how the audio changes with the zoom - she zooms out at the 1 minute mark and back in again at 1.30 - filmed on iPhone 14 Pro https://t.co/1ZE7DvAqQ1,DamianDoherty,0,0
2023-04-03 15:23:55+00:00,1642910810639925248,@MKBHD As an iPhone user I’d love Google assistant because Siri is hot garbage and needs a overhaul.,Tursi_Nick,0,0
2023-04-03 14:02:07+00:00,1642890224475807748,@MKBHD I want Google Assistant on my iPhone,Sem_Aki,0,0
2023-04-03 13:53:53+00:00,1642888153869557760,"@JorgeLavoy @MKBHD Interesting I never knew that and I build tons of iPhone automations 

Do you have a resource for it ? 

Check out this we did on scheduling iMessages actually https://t.co/P5D3tlbXAx",TheTechKitchen,1,1
2023-04-03 13:34:19+00:00,1642883229630832640,@MKBHD IPHONE NEEDS GOOGLE ASSISTANT https://t.co/XCJKYJPNwZ,NahNahbroLegend,1,0
2023-04-03 13:29:41+00:00,1642882060665901056,@MKBHD Technically I have the OpenAI API built into a Shortcut on my iPhone which makes Siri like 20x smarter,joelmiller1776,1,0
2023-04-03 13:26:55+00:00,1642881365073952774,"@MKBHD There is kind of a work around with shortcuts app, so you can have GTP working with siri on your iphone",JorgeLavoy,0,0
2023-04-03 13:08:39+00:00,1642876766841720832,@MKBHD G Assistant right on to my iphone :D,moordavid82,0,0
2023-04-03 13:07:02+00:00,1642876362082877443,"@MKBHD I have GPT-3 on my iPhone now. I hold down the power button and say ‘Hey Iris’ - then ask the question and a few seconds later the Ai response is read out by Siri.. it’s pretty seamless.

In the clip I just asked ‘who is Marques Brownlee’ 😊 https://t.co/bCFOs7a4vZ",LostInArtMagic,10,0
2023-04-03 04:35:30+00:00,1642747630311677952,@klwtts @MKBHD @Tesla How does it do with the heat? My iPhone often won't charge on my X because it's over-heated.,ElctrifyEvrythg,1,0
2023-04-02 23:57:29+00:00,1642677664925249536,"@MKBHD Hey marques, did you use the iPhone front camera to shot yourself in this video?",naserTHFC,0,0
2023-04-02 18:57:10+00:00,1642602089300869121,"Hey @MKBHD what function does a $450 samsung phone have that an iphone doesn't ?

https://t.co/0YGHDUDd7s",MaCkPinto1z,0,0
2023-04-02 17:21:36+00:00,1642578039203610624,@MKBHD Already watched it. Great video. The iPhone video quality is 🆙.,MarioBurke2023,1,0
2023-04-02 15:08:36+00:00,1642544565432332294,"@MKBHD It will look good with a case-less iPhone 14 Pro, just saying… 👀 https://t.co/S1XO2qkOiV",theapplecycle,8,0
2023-04-02 15:03:11+00:00,1642543204888109059,"@SalmanMKC iOS, I grew up on android and loved it. I was a big OnePlus fan and went to NY for the 6 Midnight first release. Meet MKBHD and Linus there. But these days, android costs as much as iPhone with fewer benefits. https://t.co/vHJWwi3qPG",Davutech,1,0
2023-04-02 09:16:43+00:00,1642456011217985547,@Chigozi69 @MKBHD battery will go to iphone,kaarteeek,0,0
2023-04-02 08:05:29+00:00,1642438088323391488,@BobOfOz @stevestojan @MKBHD @apple_idesigner Yes most likely then. I’m coming from an iPhone XR where the battery was definitely not good anymore (&lt;80%) and the upgrade isn’t THAT good to be honest. But I’m quite a heavy user as well.,theapplecycle,0,0
2023-04-02 06:44:42+00:00,1642417757496164352,@MKBHD iphone biased 🤡,babysiopao21,0,0
2023-04-02 02:20:37+00:00,1642351299462045696,@MKBHD I guess it’s time to ditch my @apple iPhone! @MKBHD finally convinced me to switch to a @SamsungMobile S23 Ultra after watching this video!,Triplestudly,1,0
2023-04-01 18:23:16+00:00,1642231166856986624,@MKBHD where’s the iphone,ChristinNg1,0,0
2023-04-01 18:02:21+00:00,1642225904070938626,"@MKBHD The iPhone 14 Pro mini just released! 😍

📸 - Image: @apple_idesigner https://t.co/pNY7fONo9I",theapplecycle,51,0
2023-04-01 17:57:38+00:00,1642224717921755137,"@edulita360 @MKBHD I had to make that exact choice,I think 1 year back.I ended up buying the iPhone 12 Pro. Because of the software and hassle free data transfer from my old iPhone. And Also a huge huge point, the social media apps just suck on android phones, for me personally it’s snapchat,camera",cheema_boss_,1,0
2023-04-01 16:45:23+00:00,1642206537094660097,"Interesting #iPhone issues 
- consistently drops network and low connectivity 
- heats up aggressively on 4g whereas slowly on Wi-Fi 
- games like call of duty have ping lags. Extremely annoying. 
@MKBHD any views 
@Dave2D any issues you found ow want to investigate?",gattu_panda,0,0
2023-04-01 14:24:14+00:00,1642171015739621376,@edulita360 @MKBHD Neither no point getting today buy S22 Ultra or IPhone 13,Andrew99649,1,0
2023-04-01 13:22:19+00:00,1642155432427810819,"@MKBHD You missed the best iPhone category 
 imo S23Ultra deserves it",A13374701,14,0
2023-04-01 12:55:53+00:00,1642148778781057024,@MKBHD No iPhone?,Kizitopeter8,0,0
2023-04-01 12:52:07+00:00,1642147833552818179,"@MKBHD Hey guys, between iphone 12 and note 20 ultra, wich one is better?",edulita360,2,0
2023-04-01 12:15:22+00:00,1642138584709726212,@MKBHD Team iPhone 14 Pro/Max as always 😎,theapplecycle,12,0
2023-04-01 12:14:42+00:00,1642138415595417602,@MKBHD iPhone is the best,marrgielaa22,2,0
2023-04-01 10:38:16+00:00,1642114148950593537,@willbwrs @MKBHD Seems only Apple can get away with such terrible designs and is users will applaud it as genius. Remember the iPhone with  antenna issues we were told we held incorrectly? 🙄,ocube,0,0
2023-04-01 02:45:39+00:00,1641995208710660097,@MKBHD I have an original working IPhone with original box.  The screen unfortunately has a crack but I am haninging on to it.  I figure it is a tech icon that will be worth something one day.  This confirms my guess.,dtpitts,0,0
2023-04-01 01:51:05+00:00,1641981477658271747,@MKBHD Praying to tech gods for better HDR on iPhone https://t.co/JGUoS7lcBi,_furnx,0,0
2023-04-01 00:19:28+00:00,1641958419631583237,"@MKBHD I do have an iPhone 3S used in its original opened box, if anyone is interested. LOL 😅",skchang,0,0
2023-03-31 21:31:24+00:00,1641916126325006338,@MKBHD iPhone background? 🤔 https://t.co/KK9eqhT8PF,MatteoMombrini,0,0
2023-03-31 21:28:48+00:00,1641915472546533377,"@RenegadeThinke1 @frizzleboi @LuftkoppTim @axfcb_ @thomasjeans @MKBHD There’s a timeliness factor he has to deal with too…no one wants a iPhone review 8 months after it drops, well I won’t say no one…but the video won’t do as well",NewEraNoah,15,0
2023-03-31 20:50:46+00:00,1641905898795745284,"@marrgielaa22 @MKBHD Dude, I'm an iPhone user (albeit one who doesn't believe in commiting to one company for a product) but I have to strongly disagree with you on this one. Google definitely gets a lot of things wrong but I can't deny that Android still serves its primary functions.",MythicSuns,0,0
2023-03-31 20:19:14+00:00,1641897964837965824,iPhone HACKS: 3 Cool Tips You Probably Didn’t Know https://t.co/srGh7LdPiE via @YouTube #BuddyBuck #shorts #iPhone #RETT @Apple @MKBHD,freedomoftime,0,0
2023-03-31 17:10:51+00:00,1641850557337079809,"@lasterd80 @DracoSura @VST001 @MKBHD @Mrwhosetheboss @LeakerApple @UniverseIce @SomeGadgetGuy @That_Kartikey @RealJoseph123 @luca_scagliotti @_prophet_futu It depends. Multitasking yes, but some games like genshin the iPhone has better thermals while in other games, like tower of fantasy, the s23u has better thermals. In rendering videos, the iPhone has better thermals. All in all, I'd say thermals are a tie based on my testing.",DameTechChannel,4,0
2023-03-31 16:44:30+00:00,1641843927442391060,"@lasterd80 @DracoSura @VST001 @MKBHD @Mrwhosetheboss @LeakerApple @UniverseIce @SomeGadgetGuy @That_Kartikey @RealJoseph123 @luca_scagliotti @_prophet_futu @DameTechChannel Did you watch the video? The screen share on s23u was laggy and useless. Both failed, at this impossible test and proves that neither would be worth using under this workload. ""flawless"" is not what the s23u was! The s23u was not as bad as the iPhone, but neither passed the test.",AndyH_England,1,0
2023-03-31 16:44:22+00:00,1641843890054389760,"@MKBHD @ijustine @Mrwhosetheboss 
What is your favourite iPhone?
Mine is the silver iPhone 14 Pro",MacBookAirM2,0,0
2023-03-31 13:38:23+00:00,1641797087183380482,@MKBHD I should have never open up my iphone 3gs,WRNR_it,0,0
2023-03-31 11:19:57+00:00,1641762250909253634,@theapplecycle @MKBHD Hmmm compare it to iphone se 2022 😂 (similar price),privatetalky,1,0
2023-03-31 09:17:34+00:00,1641731450029350912,"@MKBHD The 1st gen iPhone is part of history, I would’ve definitely bought it for $60,000 if I had it.",AS_Mbali,0,0
2023-03-31 09:06:01+00:00,1641728542504304640,"@b_hvrd @MKBHD Ohhh, and the arc stands for the iPhone 6 bendgate?",Dedeurwaerder_T,2,0
2023-03-31 05:47:45+00:00,1641678648972562432,@Apple iPhone 13 pro after 1.5 years! Battery still holds up! @TechnicalGuruji @MKBHD @tech_burner https://t.co/r542YcYPlB,Bittusi73955566,0,0
2023-03-31 01:50:41+00:00,1641618987888033793,"@alexwilliamwin @MKBHD My point is, even if you buy it, either you’ll have to keep it seal packed if you wish to preserve its value, or you’ll unbox it and its value would fall to nothing.
In my country, unboxed iPhone 2G are available for quite cheap easily (‘cause people don’t value it here).",vedanshchn,1,0
2023-03-30 23:51:31+00:00,1641589001751543809,@MKBHD I still have my original iPhone.,maddass1218,0,0
2023-03-30 23:12:46+00:00,1641579249336188936,"@MKBHD What are the chances the battery expanded and ruined the iPhone, but no one will find out because unsealing it would hurt its value?",Xybr,0,0
2023-03-30 21:49:27+00:00,1641558281045811201,"@MKBHD Yeah, I couldn’t decide between an iPhone 1 or a Blackberry Pearl so I ordered both and never opened the iPhone… Just kidding. How does this happen? Must have been a warehouse glitch or something!",AlanNeveu,0,0
2023-03-30 21:02:47+00:00,1641546535908397056,@MKBHD hey what’s your Home Screen on your iPhone look like these days? Just trying to see something.,AlSharpTongue,0,0
2023-03-30 19:59:06+00:00,1641530510429003797,"@MKBHD @AndruEdwards Doubtful... it's an iPhone, not a Game Boy.",joeypreger,0,0
2023-03-30 19:38:51+00:00,1641525413024243715,"@AndruEdwards @untainted_venom @MKBHD I have a Nintendo Ds that still charge and it's older than the iPhone.

Only way to have an answer is with someone having true technical knowledge on iPhone batteries, but as much as I remember how it works, I don't see how not using it could break it (I'm probably wrong)",wasteak,0,0
2023-03-30 19:12:22+00:00,1641518749516984320,"@stevestojan @MKBHD In my country, EDGE, 3G, 4G, 5G all do work.
But why would you wanna browse internet in these anyway? Well should you wish to, I didn’t have any phone for a while back in 2019 and exclusively used my iPhone 3Gs for over a month and internet browsing was quite acceptable.",vedanshchn,1,0
2023-03-30 19:08:20+00:00,1641517736151924736,"@MKBHD Schrodingers  Iphone, you cant open it to check the content of the box reducing the value, but you have to trust the iphone is there.",osofdz,0,0
2023-03-30 18:53:53+00:00,1641514100021682184,@MKBHD The best IPhone ever.,Fabse914465492,0,0
2023-03-30 18:49:06+00:00,1641512893718880265,@KGcodes @MKBHD Definitely! Will be part of iPhone history for sure.,theapplecycle,4,0
2023-03-30 18:27:53+00:00,1641507554864816132,@MKBHD So you gonna buy it and make a video about the most expensive iPhone ever?,Yoshi_8719,0,0
2023-03-30 18:26:50+00:00,1641507288883290112,"@MKBHD I still have the boxes, chargers and headphones for 2 iPhone originals I bought back in the day...I think the boxes still have the screen plastic peel things in them. I charged up the phones and they still work, which is kind of amazing.",EchtoGammut,1,0
2023-03-30 18:15:38+00:00,1641504473821634560,@MKBHD My kid found my iPhone 1 last year. It booted! Nostalgia to the max! https://t.co/4FgqgO4auU,chiefsims,80,0
2023-03-30 18:15:31+00:00,1641504444515774464,@MKBHD Crypto mfers be opening it and then still selling it as an NFT of an unopened iphone,bezzenberger,2,0
2023-03-30 18:13:00+00:00,1641503809707950080,@MKBHD Schrödinger’s iPhone.,lamexcusee,0,0
2023-03-30 18:11:17+00:00,1641503378508513281,@lasterd80 @MKBHD @Mrwhosetheboss @LeakerApple @UniverseIce @SomeGadgetGuy @That_Kartikey @RealJoseph123 @luca_scagliotti @_prophet_futu Iphone is clearly throttling on heavy multi tasking on 5G!!!,DracoSura,1,0
