date,id,content,username,like_count,retweet_count
2023-03-30 18:05:15+00:00,1641501859197374464,"@MKBHD PS I got it for less than the cost of Gen1 Airpods lol
Same goes for the iPhone 3G, 3Gs and 4S I got.",vedanshchn,0,0
2023-03-30 18:01:16+00:00,1641500856565796864,@MKBHD @BrandonButch @Malzan_enjoyer @AndruEdwards @theapplecycle Schrödinger's iPhone.,avinhere,10,1
2023-03-30 17:52:57+00:00,1641498762710335497,@MKBHD i still have no idea why anyone would want an 8gb iphone,relientkenny,6,0
2023-03-30 17:51:48+00:00,1641498473798279170,"@MKBHD Very interesting indeed, but $60K?
Nah, I’m good with my old iPhone boxes. https://t.co/w6GEygMnw1",KGcodes,154,0
2023-03-30 17:51:21+00:00,1641498362703667210,"@MKBHD How do you verify?
Schrödinger's iPhone",incoherentdrvl,3,0
2023-03-30 11:04:48+00:00,1641396047657291776,@AkshayAnuOnline @AppleSupport @MKBHD @geekyranjit @callmeshazzam @tim_cook @praaatiiik @C4ETech @GyanTherapy @EzTech231 @Dave2D @TechWiser @stufflistings @UniverseIce I am facing the exact same issue in my Iphone 13 pro maxx from yesterday after ios upgrade. CaseId: 101966208647 @Apple @AppleSupport Why should I  pay 33K for screen replacement for problem at your end? This is a known issue at your end. Why should customer pay for this?,Suyash0020965,0,0
2023-03-30 06:40:54+00:00,1641329637203808256,@MKBHD Iphone 15??,ticodatte,0,0
2023-03-30 04:53:28+00:00,1641302599847559170,"Anyone knows why is this battery drain is happening? 
iPhone 12 mini 
iOS 15.7.1
My WiFi,Mobile Data was off all the time.
Facing it daily.
@appleinsider @geekyranjit @TechnicalGuruji @MKBHD   
@AppleSupport  @Apple https://t.co/SxF0iuCLdJ",Saket_Kaswa,0,0
2023-03-30 03:22:16+00:00,1641279647827775490,"@VigneshwarB9 @Apple @AppleSupport @TamilTechOffici @TechBossIndia @Mrwhosetheboss @MacRumors @MKBHD @TechWiser @iRobinPro Even after so many reported about @Apple iphone 13 pro max white screen issue, @AppleSupport is carelessly informing me to do paid service. Why should I pay for their fault? Do you think the life span of display is just around 1year? Worst quality check for @Apple",VigneshwarB14,0,0
2023-03-30 03:21:01+00:00,1641279333271769088,@MKBHD Clearly it’s hinting the new curved screen iPhone 15 and iPads,omiejay,0,0
2023-03-30 02:26:42+00:00,1641265663493967872,@Apple @GyanTherapy @HFVUnbox @nawabnabeel @AmreliaRuhez @MKBHD @tim_cook bugs are seen in my iphone in recent days like this in whatsapp while switching from one’s status to another’s status. The voiceover is seen. IOS 16.4 is full of bugs. Please try to fix this @Apple. https://t.co/G84nR8p79J,PaulRecoth,1,0
2023-03-30 02:17:02+00:00,1641263234404732928,"@Shadow________X @MKBHD as a microsoft mobile and even palm user, knew the iphone would be a hit way before it came out. headset is not equivalent, still stand by my prediction it will be a VERY niche product. even as a gamer, i don't want a headset.",muhansms,1,1
2023-03-30 01:22:07+00:00,1641249413036396544,@MKBHD VR/AR headset! Either that or crazy iPhone camera update?,rezyxilar,0,0
2023-03-29 22:57:11+00:00,1641212940509478914,"@MKBHD @MKBHD iPhone SE on 13 Mini body coming? 
I hope so!",Roger22Soares,0,0
2023-03-29 21:39:21+00:00,1641193353164251155,"@MKBHD Looks like a lot of Wi-Fi bars. Sir, does the iPhone connect to my home Wi-Fi?",UnsaltedHoagie,3,0
2023-03-29 20:57:46+00:00,1641182888304549894,"@MKBHD this basically confirms VR hardware.

if history has shown us one thing, Apple will nail input device &amp; interaction btw hardware and software, as they did with Mac/Mouse, iPod/Clickwheel, iPhone/CapacitiveTouch, Watch/DigitalCrown 

needless to say, this is exactly where all…",philmaeser,16,0
2023-03-29 20:14:20+00:00,1641171956056702976,"@DarthBuzzard @MKBHD even in hardware - when the iPhone hit and created a new space, 5 years later was selling 125M units/yr. VR headsets, all of them, are selling 14M units/yr 5 years after introduction.",Mr_Swishman,0,0
2023-03-29 20:05:26+00:00,1641169715082022912,@MKBHD Iridescent iPhone 👀,mofiaman,0,0
2023-03-29 18:46:30+00:00,1641149851986427929,"@MKBHD Iphone wish list (use samsung)
In screen fingerprint scanner 
No notch 
120hz on all iphones 
Better control centre 
UsB C PLZ🙏
Delete all apps button 
OK I'll stop. 😭😂",maccaglynnx,0,0
2023-03-29 18:20:06+00:00,1641143209345810432,@MKBHD Iphone 15 with usb type c pls,EL__CONGO,0,0
2023-03-29 18:03:29+00:00,1641139028266188806,"@MKBHD Yeah I’m excited them to announce the iPhone 15, that new headset, maybe AirPods refresh too. 🫣I’m kind of excited for that headset even though I can’t afford it 💀",notayenash,1,0
2023-03-29 18:01:00+00:00,1641138402631221266,@MKBHD Iphone 15?,Fan747x,0,0
2023-03-29 17:59:26+00:00,1641138008823848961,@RushabOswal @Wellie22 @MKBHD iPhone Events are typically in the Fall,kushspatel,0,0
2023-03-29 17:55:33+00:00,1641137028778676225,"@MKBHD IMO just ""Apple photo AI"" or something for people to change their iPhone (and iPad) photos with Apple generative AI.

:)",_TechyBen,1,0
2023-03-29 17:39:29+00:00,1641132988632006663,@MKBHD New iPhone colour xd 😂,opelit2,1,0
2023-03-29 17:38:59+00:00,1641132862278598656,@MKBHD Look at the number of bands tho… I feel this might be the relaunch of iPhone 6.,b_hvrd,585,0
2023-03-29 17:35:02+00:00,1641131867171700752,"@wasteak @MKBHD I'd honestly argue otherwise, I'm sure someone probably would have said the same thing before the first iPhone came out (albeit, Idk the tech news field at the time)

Also, Apple has def shown some interest in AR over the years, and I believe been working on a headset for a while",nineayem,2,0
2023-03-29 17:34:48+00:00,1641131807717441569,@MKBHD Is the IPhone 14 Pro or Max still worth it or wait for the 15??,xWrestlingEOD,0,0
2023-03-29 17:32:18+00:00,1641131178202742806,"@MKBHD I just want an app locker natively for iOS apps so I can share my iPhone with others.

I beg you @Apple @AppleSupport.",adlinpaulo,1,0
2023-03-29 17:30:55+00:00,1641130832982163459,@MKBHD I’d dig an iPhone in that colour scheme :),itisronan,2,0
2023-03-29 17:29:26+00:00,1641130456262361120,@MKBHD Folding iPhone confirmed ✅,justdrew404,1,0
2023-03-29 17:28:20+00:00,1641130180084219932,"@realdeathmask @MKBHD I'm excited to see their entry in the ar space. But this will not be an ""iphone moment"" for ar headsets if this think costs $3K. I'm also skeptical on how many people actually want to wear a bulky headset.",L0wMax,1,0
2023-03-29 17:25:38+00:00,1641129500304982025,@MKBHD iPhone 15 coming?,AllanValiant,2,0
2023-03-29 15:04:13+00:00,1641093911069470721,@Apple @GyanTherapy @HFVUnbox @nawabnabeel @AmreliaRuhez @MKBHD @tim_cook bugs are seen in my iphone in recent days like this animation went upside in my screen. Ios16.4 is full of bugs.Please try to fix this @Apple. https://t.co/fZzgRpQLnF,PaulRecoth,1,0
2023-03-29 05:27:21+00:00,1640948740239368193,"@financialfaiz Jadi macam MKBHD la, pakai both iOS dan android.

Macam saya, office provide iPhone, boleh la guna untuk ambil gambar dan video.

Android amek yang mid-upper range. Kalu tak kisah tentang kamera (since dah ada iphone), boleh tgk motorola edge series. UI for me very nice la",zzunurainn,0,0
2023-03-28 21:42:42+00:00,1640831804444758016,"@AMANAMARSINGH @C_Pritchard @GooglePixel_US @madebygoogle @tkdsl8655 @MKBHD @_ireviews_ @ijustine @AndroidAuth @xdadevelopers @tech_burner @LewLater @sakitechonline Well the iPhone shot doesn’t seem to have any bokeh but the Samsung shot does, was this intentional?",TechZilla_,1,0
2023-03-28 16:16:45+00:00,1640749780103053313,"@MKBHD Yes, unlike Huawei ads with Twitter or iPhone which needed special planning.",joan_muthii,0,0
2023-03-28 16:09:10+00:00,1640747871354929154,"iPhone camera is overhyped. MKBHD's blind camera tests prove time and again that, most people prefer photos from other phones than iPhones. I also agree to that.",eshwarnag,0,0
2023-03-28 14:02:50+00:00,1640716075997487105,"@C_Pritchard @GooglePixel_US @madebygoogle 1. iPhone 14 Pro Max
2. Samsung S 23 Ultra 

Which is the best ??
@tkdsl8655 @TechZilla_ @MKBHD @_ireviews_ @ijustine @AndroidAuth @xdadevelopers @tech_burner @LewLater @sakitechonline https://t.co/HLbmCjaGCX",AMANAMARSINGH,2,0
2023-03-27 21:03:31+00:00,1640459557401948161,@MKBHD iPhone &gt; any Android phone,marrgielaa22,4,0
2023-03-27 17:33:52+00:00,1640406798409646089,@MKBHD Please make a iPhone set up video,adamjr623,0,0
2023-03-27 14:04:52+00:00,1640354200361074688,@MKBHD i wanted to c iphone 14 but apparently it hasnt been released yet https://t.co/N9ULcwCc6G,Arshbir36412896,0,0
2023-03-27 12:27:11+00:00,1640329616912007168,@MKBHD Stick to the frisbee and iPhone unboxing bud. Cheers,AllHaleNathan1,1,0
2023-03-27 06:43:48+00:00,1640243203101081600,"Hey @MKBHD, what's your take on the latest iPhone rumors? Can't wait to see what Apple has in store for us this year! #AppleRumors #MKBHD #Iphone15",JavyTorres,0,0
2023-03-26 19:58:08+00:00,1640080717496434691,"@olajamoyinka @Zege_Zaki @kool_timmy @DrHeskay @Letter_to_Jack E reach to reason am óò coz wtf, pixel taking bad photos is something I don't think I've ever heard. Pixel 6A &amp; 7P came 1st &amp; 2nd respectively in MKBHD blind smartphone photography test with over 24 million unbiased votes óò. iPhone 14 was languishing in the mid section.",Hall_of_stones,1,0
2023-03-26 19:37:32+00:00,1640075532896198657,@MKBHD @WVFRM @AndyManganelli Dark Sky weather app on iPhone is working again! Check it out!,Rehanlive,0,0
2023-03-26 17:42:31+00:00,1640046585592840193,"@TheGalox_ @MKBHD Way better!🤣 you can fool your samboy followers with this crop video of Super steady mode,lol. 
And I already said why I bring up iPhone,lol.",JahidulAkm,0,0
2023-03-26 17:42:29+00:00,1640046577539530752,"@nicksonnyuki @MKBHD Ooooo yaa I remember, he commented on her using an iPhone to post a tweet about another phone.",matemba_,1,0
2023-03-26 17:40:39+00:00,1640046118456180737,@kimurgor_duncan @Nesh_maina Mkbhd si die hard he is american and majority of americans use iphones … id rather u say mrwhosetheboss ni fan wa samsung but at the end of it all what phone does he use? Iphone 😂😂😂,mathias_schemer,0,0
2023-03-26 17:33:50+00:00,1640044399542566912,"@IWearTurtleNeck @MKBHD S23U has the most versatile camera but not the best.""The best camera"" is subjective and my point wasn’t even that,lol. Whenever anyone call iPhone has the best camera bcoz of it’s video,you guys give excuse like video is nothing and now using the same excuse to make s23u better.",JahidulAkm,0,0
2023-03-26 17:33:31+00:00,1640044319930466305,"@IWearTurtleNeck @MKBHD IPhone is way ahead in video but you guys won’t accept,lol.from lens switching to HDR,noise reduction,framing,stabilization everything is better on iPhone.",JahidulAkm,0,0
2023-03-26 17:28:30+00:00,1640043057830666241,"@iamtricia118 MKBHD for instance agrees that the  Google Pixel makes better photos, but he keeps the iPhone for video. I would rather swap both cams into 1 phone instead!",papashotit,2,1
2023-03-26 17:01:42+00:00,1640036313784000516,"@mathias_schemer @Nesh_maina Diehard iPhone fans like mkbhd even admits Samsung are ahead on photography. IPhone is luxury, no doubt about that but doesn't mean you discredit every other non iPhone phone",kimurgor_duncan,0,0
2023-03-26 16:46:45+00:00,1640032551229329408,@MKBHD It's easy when you don't have an iPhone 3 inches from your face,OkeyDokely,0,0
2023-03-26 15:57:32+00:00,1640020165499711492,"@johnero Isn't the context Sammy vs Apple going by your tweet?
MKBHD did blind camera tests for 3-4 years with over 6 million votes, IPhone has never been in the top 5. It doesn't mean Apple's camera is bad.

Action mode upgrade means they bridged the gap yeah? The gap is still big",CapitalFEMII,0,0
2023-03-26 14:33:43+00:00,1639999074148446209,"Tech-Tuber @MKBHD paints an example of $AAPL “taking back the iPhone” aka deglobalizing it’s reliance on overseas companies for elements of its phone. While simultaneously building the foundations to own patents to license out in the future #TimApple

https://t.co/N9Itw56WAO https://t.co/VL80OTWAyP",Gunny_B__,1,1
2023-03-26 11:12:25+00:00,1639948416498429952,@MKBHD needed your advice. I’ve seen your reviews of both the s23 ultra and 14pro max. I’m used to the iPhone and IOS but it’s primary camera just randomly died on me. I am planning to get the s23 ultra as a secondary phone till the 15 pro max comes out?,raghav_tankha,0,0
2023-03-26 10:46:56+00:00,1639942001180266496,@internetg_tm @Redapplefr @maxvayshia Google pixel 6a which is the list of the pixel 6 line last year beat the iphone 14 pro max in a random camera test done by MKBHD,iamPasQal,1,0
2023-03-26 09:24:40+00:00,1639921296757903360,Skin inspiration from @MKBHD for iPhone 14+,DShivsagar,0,0
2023-03-26 08:22:36+00:00,1639905677622558721,"@Nesh_maina Google pixel beats all of them. Check MKBHD camera test on top tier smartphones, Samsung outperformed Iphone.

https://t.co/JXzziWOa19",works_dennis,4,0
2023-03-26 07:08:56+00:00,1639887139570880512,"Iphone Is The smoothest Saying People should go under water now 🤣
https://t.co/Dbw9HDQ2GZ
@MKBHD @Mrwhosetheboss @GyanTherapy @BadolSayel",tamim_aungan,1,0
2023-03-26 03:56:29+00:00,1639838708064043013,@JahidulAkm @MKBHD Don't you get tired? Lmfao. The S23U does have a better camera system and it's more than just video. And no the iPhone isn't way ahead in video anymore. The S23U leads the iPhone more jn photo than the iPhone leads it in video.,IWearTurtleNeck,1,0
2023-03-26 01:26:16+00:00,1639800903648808962,"@JahidulAkm @AndyH_England @MKBHD Yup, I tried s23u recently, indoor light video still kinda sucks🥲
iPhone is way better in that area",cosmologist123,1,0
2023-03-25 22:42:38+00:00,1639759726761091075,"@CamCovington @DurvidImel @WVFRM @AndyManganelli @MKBHD Yeah I haven't felt haptics that felt bad on flagship-ish phone in awhile, just prefer them off. Even when I had an iphone I wasn't into but you can certainly tell haptics are way better than it used to be",jakefister,0,0
2023-03-25 21:27:21+00:00,1639740781249409024,@MKBHD iPhone aqua confirmed!!!!,YsaiArevalos_,0,0
2023-03-25 20:11:28+00:00,1639721681672601601,@jakefister @WVFRM @AndyManganelli @MKBHD @DurvidImel iPhone taptic keyboard is fantastic,adamtyree,0,0
2023-03-25 18:59:02+00:00,1639703454661722119,@DurvidImel @jakefister @WVFRM @AndyManganelli @MKBHD iPhone haptics are 🤌,CamCovington,0,0
2023-03-25 15:57:05+00:00,1639657665302257666,@JahidulAkm @MKBHD I'm an iPhone user and I'm be the first to tell you that the S23U has the best overall camera system there is. It's video is toe to toe with the iPhone and it's better than the iPhone in low light video,TaylorBrashaad,1,0
2023-03-25 15:54:19+00:00,1639656970167910400,"@AndyH_England @MKBHD Samsung's video recording isn’t that good also.For video,iPhone is way ahead of Android.",JahidulAkm,3,0
2023-03-25 15:27:17+00:00,1639650165396246535,"When @MKBHD said iPhone 14Pro has better camera system cause it has best video quality and photo quality is also decent,Samsung fanboys like him said ""But people takes photo more than Video"".

Now others are taking better photo,but Samsung has better camera system according to",JahidulAkm,23,3
2023-03-25 14:15:19+00:00,1639632053603028993,@jakefister @WVFRM @AndyManganelli @MKBHD @DurvidImel Wait what? I need my haptics to be on all the time. I love it! I have phones with the best haptics and I love that about both the phones (iPhone 14 Pro and pixel 7 pro).,strangebaaza,0,0
2023-03-25 13:49:12+00:00,1639625482512547840,"@DurvidImel @WVFRM @AndyManganelli @MKBHD Tbf I understand the appeal, but even on nice HAPTICS I leave it off. For reference my last phone was an iphone 12 mini and this one is a Zenfone 9 and I just leave it off mostly for battery life. Not sure how big a diff it makes but it's gotta make some right?",jakefister,0,0
2023-03-25 00:00:46+00:00,1639416998529757184,@TheMarkBStewart @MKBHD I doubt it would work with an iPhone much less other non Huawei phones.,sundayadickson,0,0
2023-03-24 23:16:00+00:00,1639405734734491648,"So i just turned on haptics keyboard. iPhone mini 12.... and... i'm never going back. LOVE IT 💗

@MKBHD @AndyManganelli @DurvidImel",DOGGYMOMMYMOM,3,0
2023-03-24 22:12:18+00:00,1639389703739949059,it was a shame on @Apple when my friend made a payment with his $300 Samsung phone with NFC tap n pay and I couldn't with my $900 iPhone 🥲 No NFC PAYMENT support with #iphone in India @SamsungIndia @MKBHD,Sovon_rnb,2,0
